rxn_ids,rxn_names,reactions,rxn_bounds,rxn_subsystems
PACCOAL,phenylacetate-CoA ligase,atp_c + coa_c + pac_c --> amp_c + 2.0 h_c + phaccoa_c + ppi_c,"(0.0, 100.0)",Phenylalanine metabolism
PEAMNO,Phenethylamine oxidase,h2o_c + o2_c + peamn_c --> h2o2_c + nh4_c + pacald_c,"(0.0, 100.0)",Phenylalanine metabolism
PHACCOAGLNAC,Phenylacetyl-CoA:L-glutamine alpha-N-phenylacetyltransferase,gln_L_c + phaccoa_c --> coa_c + h_c + pheacgln_c,"(0.0, 100.0)",Phenylalanine metabolism
PHETA1,phenylalanine transaminase,akg_c + phe_L_c <=> glu_L_c + phpyr_c,"(-100.0, 100.0)",Phenylalanine metabolism
PHETA1m,phenylalanine transaminase (m),akg_m + phe_L_m <=> glu_L_m + phpyr_m,"(-100.0, 100.0)",Phenylalanine metabolism
PHETHPTOX2,"L-Phenylalanine,tetrahydrobiopterin:oxygen oxidoreductase (4-hydroxylating)",o2_c + phe_L_c + thbpt_c --> thbpt4acam_c + tyr_L_c,"(0.0, 100.0)",Phenylalanine metabolism
PHYCBOXL,L-Phenylalanine carboxy-lyase,h_c + phe_L_c --> co2_c + peamn_c,"(0.0, 100.0)",Phenylalanine metabolism
PPOR,"Phenylpyruvate:oxygen oxidoreductase (hydroxylating,decarboxylating)",o2_c + phpyr_c --> 2hyoxplac_c + co2_c,"(0.0, 100.0)",Phenylalanine metabolism
r0545,Phenylacetaldehyde:NAD+ oxidoreductase Phenylalanine metabolism / Styrene degradation EC:1.2.1.5 EC:1.2.1.39,h2o_c + nad_c + pacald_c --> 2.0 h_c + nadh_c + pac_c,"(0.0, 100.0)",Phenylalanine metabolism
r0547,Aldehyde:NADP+ oxidoreductase Phenylalanine metabolism EC:1.2.1.5,h2o_c + nadp_c + pacald_c <=> 2.0 h_c + nadph_c + pac_c,"(-100.0, 100.0)",Phenylalanine metabolism
r0399,"L-Phenylalanine,tetrahydrobiopterin:oxygen oxidoreductase (4-hydroxylating) Phenylalanine, tyrosine and tryptophan biosynthesis EC:1.14.16.1",o2_c + phe_L_c + thbpt_c <=> dhbpt_c + h2o_c + tyr_L_c,"(-100.0, 100.0)",Tetrahydrobiopterin metabolism
ABUTt2rL,4-aminobutyrate reversible transport in via proton symport (lysosome),4abut_l + h_l <=> 4abut_c + h_c,"(-100.0, 100.0)","Transport, lysosomal"
GALGLUSIDEtl,galgluside hs intracellular transport,galgluside_hs_c <=> galgluside_hs_l,"(-100.0, 100.0)","Transport, lysosomal"
