ID,VMH_gene_IDs,KEGG_genes.x,KEGG_genes.y,Name.x,Reaction.x,genes
"1a,24,25VITD2Hm",NA,NA,NA,NA,NA,NA
"1a,24,25VITD3Hm",NA,NA,NA,NA,NA,NA
"1a,25VITD2Hm",NA,1591,NA,NA,NA,NA
"1a,25VITD3Hm",NA,1591,NA,NA,NA,NA
"24,25VITD2Hm",NA,NA,NA,NA,NA,NA
"24,25VITD3Hm",NA,NA,NA,NA,NA,NA
25VITD2Hm,NA,NA,NA,NA,NA,NA
25VITD3Hm,NA,NA,NA,NA,NA,NA
3DPHBH1,NA,NA,NA,NA,NA,NA
3HBCOAHLm,NA,26275,NA,NA,NA,NA
3SALATAim,2806,NA,NA,NA,NA,NA
3SPYRSPm,NA,NA,NA,NA,NA,NA
4HBZCOAFm,NA,NA,NA,NA,NA,NA
4HBZFm,NA,NA,NA,NA,NA,NA
4HGLSDm,"8659, 8659",8659,NA,NA,NA,NA
5HOXINDACTOXm,"8659, 8659, 219, 217",NA,NA,NA,NA,NA
ACACt2m,6566,NA,NA,NA,NA,NA
ACt2m,NA,NA,NA,NA,NA,NA
ADPRDPm,"53343, 53343, 53343","11164, 53343, 56985, 7226",NA,NA,NA,NA
AGPRim,5832,NA,NA,NA,NA,NA
ALASm,"212, 23464, 211, 211","211, 212",NA,NA,NA,NA
ALDD20xm,"8659, 8659, 219, 217","217, 219, 223, 224, 501",NA,NA,NA,NA
APOCFm,NA,NA,NA,NA,NA,NA
ARGDCm,113451,NA,NA,NA,NA,NA
ARGtm,"83884, 10166",NA,NA,NA,NA,NA
BACCLm,3141,NA,NA,NA,NA,NA
BAMPPALDOXm,"8659, 8659, 219, 217",NA,NA,NA,NA,NA
BDHm,"622, 622, 622",NA,NA,NA,NA,NA
BETALDHxm,NA,501,NA,NA,NA,NA
BHBtm,NA,NA,NA,NA,NA,NA
BTNPLm,3141,NA,NA,NA,NA,NA
BTNt2m,6566,NA,NA,NA,NA,NA
CBLATm,166785,NA,NA,NA,NA,NA
CDSm,"1040, 8760",NA,NA,NA,NA,NA
COQ3m,51805,NA,NA,NA,NA,NA
COQ7m,10229,10229,NA,NA,NA,NA
CSm,"1431, 1431",1431,NA,NA,NA,NA
CYANSTm,7263,"4357, 7263",NA,NA,NA,NA
D-LACtm,6566,NA,NA,NA,NA,NA
DGNSKm,"1716, 1716, 1716, 1716, 1716",1716,NA,NA,NA,NA
DHDPBMTm,51805,NA,NA,NA,NA,NA
DUTPDPm,"1854, 3704",1854,NA,NA,NA,NA
FCLTm,"2235, 2235",NA,NA,NA,NA,NA
FE2tm,NA,NA,NA,NA,NA,NA
FPGS2m,2356,2356,NA,NA,NA,NA
FPGS3m,2356,2356,NA,NA,NA,NA
FPGS4m,2356,2356,NA,NA,NA,NA
FPGS5m,2356,2356,NA,NA,NA,NA
FPGS6m,2356,2356,NA,NA,NA,NA
FPGS7m,2356,2356,NA,NA,NA,NA
FPGS8m,2356,2356,NA,NA,NA,NA
FPGS9m,2356,2356,NA,NA,NA,NA
FPGSm,2356,2356,NA,NA,NA,NA
G5SDym,5832,NA,NA,NA,NA,NA
GCALDDm,"8659, 8659, 219, 217, 5832, 4329, 7915, 7915",NA,NA,NA,NA,NA
GCC2am,"275, 1738, 2731, 2653",NA,NA,NA,NA,NA
GCC2cm,"275, 1738, 2731, 2653",NA,NA,NA,NA,NA
GCCam,"275, 1738, 2731, 2653",NA,NA,NA,NA,NA
GCCcm,"275, 1738, 2731, 2653",NA,NA,NA,NA,NA
GHMT3m,6472,NA,NA,NA,NA,NA
GLACOm,"8659, 8659, 219, 217",NA,NA,NA,NA,NA
GLUDxm,"2747, 2746","2746, 2747",NA,NA,NA,NA
GLUTCOADHm,"2639, 2639",2639,NA,NA,NA,NA
GLUt2m,"10165, 8604, 83733, 79751",NA,NA,NA,NA,NA
GLYKm,"2710, 2712, 2710, 2713","256356, 2710, 2712",NA,NA,NA,NA
HACD1m,"3028, 3033, 3030, 3032",NA,NA,NA,NA,NA
HACD9m,"3028, 1962, 3033",NA,NA,NA,NA,NA
HCO3Em,NA,NA,NA,NA,NA,NA
HIBDm,11112,NA,NA,NA,NA,NA
HMGCOASim,3158,"3157, 3158",NA,NA,NA,NA
IMACTD_m,"8659, 8659, 219, 217",NA,NA,NA,NA,NA
LCADi_Dm,"8659, 8659, 219, 217, 5832, 4329, 7915, 7915","217, 219, 223, 224, 501",NA,NA,NA,NA
LCADim,"8659, 8659, 219, 217, 5832, 4329, 7915, 7915","217, 219, 223, 224, 501",NA,NA,NA,NA
LDH_Lm,"3939, 3945, 197257",NA,NA,NA,NA,NA
LYStm,"83884, 10166",NA,NA,NA,NA,NA
MCCCrm,"56922, 64087","56922, 64087",NA,NA,NA,NA
MDHm,"4191, 4190",NA,NA,NA,NA,NA
MTHFCm,25902,"10797, 441024, 4522",NA,NA,NA,NA
NABTNOm,"8659, 219, 217",NA,NA,NA,NA,NA
NMNATm,349565,"23057, 349565, 64802",NA,NA,NA,NA
NNATm,349565,NA,NA,NA,NA,NA
ORNt3m,"83884, 10166",NA,NA,NA,NA,NA
