,harmonic_centrality,eigenvector_centrality,degree_centrality,betweenness_centrality,closeness_centrality,load_centrality,information_centrality,second_order_centrality,current_flow_closeness_centrality,current_flow_betweenness_centrality,approximate_current_flow_betweenness_centrality,communicability_betweenness_centrality
DM_10fthf5glu,,,,,-0.0006474434516703407,,,,,,,
DM_10fthf6glu,,,,,-0.0006474434516703407,,,,,,,
DM_10fthf7glu,,,,,-0.0006474434516703407,,,,,,,
DM_5thf,,,,,-0.0006344538689834907,,,,,,,
DM_6dhf,,,,,-0.0006474434516703407,,,,,,,
DM_6thf,,,,,-0.0006344538689834907,,,,,,,
DM_7dhf,,,,,-0.0006474434516703407,,,,,,,
DM_7thf,,,,,-0.0006474434516703407,,,,,,,
DM_ahcys,,,,,-0.0006808938931796337,,,,,,,
DM_atp(c),,,,,0.0002713936658019168,,,,,,,
DM_fald,,,,,-0.0006960761384379198,,,,,,,
DM_for,,,,,-0.0007077337410546948,,,,,,,
DM_pheme(c),,,,,-0.0006514850583561008,,,,,,,
DM_q10(m),,,,,-3.83807096029359e-05,,,,,,,
DM_thf(c),,,,,-0.0006066396786427561,,,,,,,
EX_3aib(e),,,,,-0.0009309600068852056,,,,,,,
EX_4abut(e),,,,,4.027117457327643e-05,,,,,,,
EX_ac(e),,,,,4.027117457327643e-05,,,,,,,
EX_acac(e),,,,,4.027117457327643e-05,,,,,,,
EX_acald(e),,,,,-0.0004826064708168315,,,,,,,
EX_ala-B(e),,,,,-9.566854312615877e-05,,,,,,,
EX_arg-L(e),,,,,-0.00030423817109031566,,,,,,,
EX_asn-L(e),,,,,-0.00018757413589717646,,,,,,,
EX_bhb(e),,,,,4.027117457327643e-05,,,,,,,
EX_btn(e),,,,,4.027117457327643e-05,,,,,,,
EX_co2(e),,,,,-0.0004505525137184881,,,,,,,
EX_crn(e),,,,,-0.001068085546742535,,,,,,,
EX_cyan(e),,,,,-0.0008218137810617998,,,,,,,
EX_cys-L(e),,,,,-0.0002414647392631203,,,,,,,
EX_duri(e),,,,,-0.0004826064708168315,,,,,,,
EX_etoh(e),,,,,6.850752196289508e-06,,,,,,,
EX_fe2(e),,,,,4.027117457327643e-05,,,,,,,
EX_glc(e),,,,,5.232184572330835e-05,,,,,,,
EX_gln-L(e),,,,,4.027117457327643e-05,,,,,,,
EX_glu-L(e),,,,,6.435288475641215e-05,,,,,,,
EX_gly(e),,,,,-0.0007887219291858538,,,,,,,
EX_glyc(e),,,,,0.00022485257245386203,,,,,,,
EX_h(e),,,,,3.837966691327889e-06,,,,,,,
EX_h2o(e),,,,,-0.0005408174786993072,,,,,,,
EX_h2o2(e),,,,,-0.0004811426117301006,,,,,,,
EX_hco3(e),,,,,-0.0005829461950620862,,,,,,,
EX_ile-L(e),,,,,4.027117457327643e-05,,,,,,,
EX_k(e),,,,,4.027117457327643e-05,,,,,,,
EX_lac-D(e),,,,,4.027117457327643e-05,,,,,,,
EX_lac-L(e),,,,,-0.0006029430838366123,,,,,,,
EX_leu-L(e),,,,,-0.00030423817109031566,,,,,,,
EX_lys-L(e),,,,,0.00018152142640944413,,,,,,,
EX_na1(e),,,,,4.027117457327643e-05,,,,,,,
EX_nh4(e),,,,,-0.0004387302769892935,,,,,,,
EX_o2(e),,,,,-0.0008218137810617998,,,,,,,
EX_o2s(e),,,,,-0.00031597485904575197,,,,,,,
EX_orn(e),,,,,-0.00011000190036309625,,,,,,,
EX_pe_hs(e),,,,,0.00010741137924712961,,,,,,,
EX_pi(e),,,,,-0.0008275539050125611,,,,,,,
EX_ppa(e),,,,,4.027117457327643e-05,,,,,,,
EX_pro-L(e),,,,,-0.00011000190036309625,,,,,,,
EX_ps_hs(e),,,,,4.027117457327643e-05,,,,,,,
EX_pyr(e),,,,,-0.001071937339645955,,,,,,,
EX_sarcs(e),,,,,-0.00014030818566384355,,,,,,,
EX_ser-L(e),,,,,-0.0004811426117301006,,,,,,,
EX_so4(e),,,,,-0.0008218137810617998,,,,,,,
EX_tcynt(e),,,,,-0.0009258925861452287,,,,,,,
EX_thymd(e),,,,,-0.0005909467657546376,,,,,,,
EX_urea(e),,,,,-0.0002866255185794874,,,,,,,
EX_uri(e),,,,,-0.0006808938931796337,,,,,,,
EX_val-L(e),,,,,-0.0010117233463951122,,,,,,,
sink_4hpro-LT(m),,,,,-0.0006474434516703407,,,,,,,
sink_amet,,,,,-0.000715206801956962,,,,,,,
sink_decdp,,,,,-0.0003613289992792859,,,,,,,
sink_dhf(c),,,,,-0.0009145670776129453,,,,,,,
sink_dmgly,,,,,-0.0009145670776129453,,,,,,,
sink_tyr-L(m),,,,,-0.0009145670776129453,,,,,,,
10FTHF5GLUtm,,,,,-0.00024749106051520474,,,,,,,
10FTHF6GLUtm,,,,,9.164885270127812e-05,,,,,,,
10FTHF7GLUtm,,,,,9.164885270127812e-05,,,,,,,
10FTHFtm,,,,,9.164885270127812e-05,,,,,,,
"1a,24,25VITD2Hm",,,,,9.164885270127812e-05,,,,,,,
